event_id,tissue,tissue_program,site_strength,regulatory_density,weak_site,splice_usage,data_source,tissue_blood,tissue_brain,tissue_heart,tissue_liver,tissue_muscle,program_brain_enriched,interaction_brain_enriched_blood,interaction_brain_enriched_brain,interaction_brain_enriched_heart,interaction_brain_enriched_liver,interaction_brain_enriched_muscle,program_liver_enriched,interaction_liver_enriched_blood,interaction_liver_enriched_brain,interaction_liver_enriched_heart,interaction_liver_enriched_liver,interaction_liver_enriched_muscle,program_muscle_enriched,interaction_muscle_enriched_blood,interaction_muscle_enriched_brain,interaction_muscle_enriched_heart,interaction_muscle_enriched_liver,interaction_muscle_enriched_muscle,program_immune_enriched,interaction_immune_enriched_blood,interaction_immune_enriched_brain,interaction_immune_enriched_heart,interaction_immune_enriched_liver,interaction_immune_enriched_muscle,program_ubiquitous,interaction_ubiquitous_blood,interaction_ubiquitous_brain,interaction_ubiquitous_heart,interaction_ubiquitous_liver,interaction_ubiquitous_muscle
TISSUE_EVENT_012,brain,muscle_enriched,0.6392888889486674,0.46255012797661654,0,0.4771101772762773,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_012,heart,muscle_enriched,0.6392888889486674,0.46255012797661654,0,0.5966853089864709,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_012,liver,muscle_enriched,0.6392888889486674,0.46255012797661654,0,0.45012230587454094,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_012,muscle,muscle_enriched,0.6392888889486674,0.46255012797661654,0,0.7962576721369967,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_013,blood,immune_enriched,0.6582241462832878,0.4043375584624097,0,0.7942351992942832,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_013,brain,immune_enriched,0.6582241462832878,0.4043375584624097,0,0.48975523981944147,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_013,heart,immune_enriched,0.6582241462832878,0.4043375584624097,0,0.5109033938911395,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_013,liver,immune_enriched,0.6582241462832878,0.4043375584624097,0,0.5336340762469702,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_013,muscle,immune_enriched,0.6582241462832878,0.4043375584624097,0,0.4443235651069359,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_014,blood,ubiquitous,0.4588981640543844,0.5644743288739587,1,0.42135827722399727,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_014,brain,ubiquitous,0.4588981640543844,0.5644743288739587,1,0.43020917202255204,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
TISSUE_EVENT_014,heart,ubiquitous,0.4588981640543844,0.5644743288739587,1,0.3911984667995501,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
TISSUE_EVENT_014,liver,ubiquitous,0.4588981640543844,0.5644743288739587,1,0.4032202760202701,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
TISSUE_EVENT_014,muscle,ubiquitous,0.4588981640543844,0.5644743288739587,1,0.4388730827559303,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
TISSUE_EVENT_015,blood,brain_enriched,0.6616961813889143,0.8376891232934893,0,0.5147827912797184,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_015,brain,brain_enriched,0.6616961813889143,0.8376891232934893,0,0.8219723368599007,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_015,heart,brain_enriched,0.6616961813889143,0.8376891232934893,0,0.5696104392713678,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_015,liver,brain_enriched,0.6616961813889143,0.8376891232934893,0,0.5126166753064685,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_015,muscle,brain_enriched,0.6616961813889143,0.8376891232934893,0,0.5604662512785333,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_016,blood,liver_enriched,0.4514215707595358,0.6851494524886216,1,0.34853268549518435,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_016,brain,liver_enriched,0.4514215707595358,0.6851494524886216,1,0.2877662601425418,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_016,heart,liver_enriched,0.4514215707595358,0.6851494524886216,1,0.3666724365801584,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_016,liver,liver_enriched,0.4514215707595358,0.6851494524886216,1,0.6470928603583374,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_016,muscle,liver_enriched,0.4514215707595358,0.6851494524886216,1,0.35488378945771637,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_017,blood,muscle_enriched,0.39779230582861674,0.41774359040482645,1,0.27705783797340033,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_017,brain,muscle_enriched,0.39779230582861674,0.41774359040482645,1,0.2629438315974392,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_017,heart,muscle_enriched,0.39779230582861674,0.41774359040482645,1,0.4823273228433898,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_017,liver,muscle_enriched,0.39779230582861674,0.41774359040482645,1,0.23244872045200038,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_017,muscle,muscle_enriched,0.39779230582861674,0.41774359040482645,1,0.616795598310476,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_018,blood,immune_enriched,0.7797943773883745,0.3869038733010216,0,0.8724839069910816,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_018,brain,immune_enriched,0.7797943773883745,0.3869038733010216,0,0.5520678469908376,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_018,heart,immune_enriched,0.7797943773883745,0.3869038733010216,0,0.5624699151233106,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_018,liver,immune_enriched,0.7797943773883745,0.3869038733010216,0,0.576876057565914,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_018,muscle,immune_enriched,0.7797943773883745,0.3869038733010216,0,0.5015566124920958,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_019,blood,ubiquitous,0.4363203819329727,0.7824246090836419,1,0.4444070987935437,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_019,brain,ubiquitous,0.4363203819329727,0.7824246090836419,1,0.3829017406808608,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
TISSUE_EVENT_019,heart,ubiquitous,0.4363203819329727,0.7824246090836419,1,0.41068827690569576,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
TISSUE_EVENT_019,liver,ubiquitous,0.4363203819329727,0.7824246090836419,1,0.35775519242684,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
TISSUE_EVENT_019,muscle,ubiquitous,0.4363203819329727,0.7824246090836419,1,0.4380639642508176,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
TISSUE_EVENT_020,blood,brain_enriched,0.8037235568269996,0.12741832731240554,0,0.5616315945106085,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_020,brain,brain_enriched,0.8037235568269996,0.12741832731240554,0,0.7546251940093192,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_020,heart,brain_enriched,0.8037235568269996,0.12741832731240554,0,0.6169661154331538,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_020,liver,brain_enriched,0.8037235568269996,0.12741832731240554,0,0.4957402504697125,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_020,muscle,brain_enriched,0.8037235568269996,0.12741832731240554,0,0.5832196859501424,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_021,blood,liver_enriched,0.7900667454011869,0.16650637826071168,0,0.5728684971189004,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_021,brain,liver_enriched,0.7900667454011869,0.16650637826071168,0,0.49439701484410914,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_021,heart,liver_enriched,0.7900667454011869,0.16650637826071168,0,0.5190229114048733,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_021,liver,liver_enriched,0.7900667454011869,0.16650637826071168,0,0.8958639861987102,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_021,muscle,liver_enriched,0.7900667454011869,0.16650637826071168,0,0.5274557902905936,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_022,blood,muscle_enriched,0.7497590920854869,0.9816632639663442,0,0.5996228800456705,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_022,brain,muscle_enriched,0.7497590920854869,0.9816632639663442,0,0.6423292479083834,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_022,heart,muscle_enriched,0.7497590920854869,0.9816632639663442,0,0.7347053181814756,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_022,liver,muscle_enriched,0.7497590920854869,0.9816632639663442,0,0.5835987697719539,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_022,muscle,muscle_enriched,0.7497590920854869,0.9816632639663442,0,0.8489131782708049,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_023,blood,immune_enriched,0.42589045005064685,0.5945244020512832,1,0.625666635476075,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_023,brain,immune_enriched,0.42589045005064685,0.5945244020512832,1,0.32392148997768305,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_023,heart,immune_enriched,0.42589045005064685,0.5945244020512832,1,0.27976129982203146,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_023,liver,immune_enriched,0.42589045005064685,0.5945244020512832,1,0.367055612455904,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_023,muscle,immune_enriched,0.42589045005064685,0.5945244020512832,1,0.3100448533244367,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_024,blood,ubiquitous,0.44701865962952136,0.7699977015345245,1,0.43919569667888936,synthetic_tissue_regulation_benchmark_v1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
TISSUE_EVENT_024,brain,ubiquitous,0.44701865962952136,0.7699977015345245,1,0.38610448540366593,synthetic_tissue_regulation_benchmark_v1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
TISSUE_EVENT_024,heart,ubiquitous,0.44701865962952136,0.7699977015345245,1,0.39789900217376484,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
TISSUE_EVENT_024,liver,ubiquitous,0.44701865962952136,0.7699977015345245,1,0.4081210862549613,synthetic_tissue_regulation_benchmark_v1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
